Botanical Name,Common Name,Family,Plant Type,Origin,Maintenance,Height,Width,Light,Bloom season,Water needs,Soil,Tolerant,Toxicity,Hardiness (USDA),Bloom color,Synonyms,Genus,Mature Size,Bloom Time,Foliage,Propagation methods,href
Echeveria pulidonis,Pulido’s Echeveria,Crassulaceae,Succulent,Mexico,Low,6-8 inches,6-8 inches,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Non-toxic,9-12,,,,,,,,https://brainygardener.com/echeveria-pulidonis/
Pachyphytum oviferum,"Moonstone Succulent, Sugar Almond Plant, Pearly Moonstones",Crassulaceae,Succulent,Mexico,,,,Full sun to part shade,,,Well-drained,,Non-Toxic,10a to 11b,,,Pachyphytum,Height: 4 inches; Spread: 12 inches,Spring,Evergreen,"by cuttings, by seeds",https://brainygardener.com/moonstone-succulent-pachyphytum-oviferum-care/
Philodendron hederaceum var. hederaceum,"Philodendron micans, Velvet-Leaf Philodendron",Araceae,Vine,Americas,Low,8 inches,24 inches,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",,Toxic,10-11,,,,,,,,https://brainygardener.com/philodendron-micans-velvet-leaf-philodendron/
,Echeveria ‘Afterglow’,Crassulaceae,Succulent,"Mexico, Americas",Low,12-24 inches,12-24 inches,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Non-toxic,9-12,,,,,,,,https://brainygardener.com/echeveria-afterglow/
Echeveria ‘Arlie Wright’,,Crassulaceae,Succulent,"Mexico, South America",Low,4 inches,4 inches,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Non-toxic,9-12,,,,,,,,https://brainygardener.com/echeveria-arlie-wright/
Agave parryi var. truncata,Artichoke Agave,Asparagaceae,Succulent,"Arizona, Texas, New Mexico",Low,1-2 feet,2-3 feet,Full sun,Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought",Mildly-toxic,8-12,"Yellow, Orange",,,,,,,https://brainygardener.com/agave-parryi-var-truncata-artichoke-agave/
Schlumbergera,Holiday Cactus,Cactaceae,Cactus,Brazil,,,,Partial shade,,,Well-Drained,,Non-Toxic,,,"Epiphyllanthus, Opuntiopsis, Zygocactus, Zygocereus, Epiphyllum",,,Easter to Christmas,Evergreen,"by seeds, by cuttings",https://brainygardener.com/holiday-cactus-schlumbergera-indoor-care-guide/
,Delosperma ‘Jewel of the Desert Opal’,Aizoaceae,Succulent,Garden Origin,Low,4-6 inches,8-10 inches,Full sun,"Spring, Summer, Fall, Winter (Early)","Low, Moderate","Well-Drained, Loamy",Drought,Non-Toxic,5-10,,,,,,,,https://brainygardener.com/delosperma-jewel-of-the-desert-opal/
Crassula muscosa,"Watch Chain Plant, Watch Chain Succulent, Watch-Chain Cypress, Moss Cypress, Princess Pine, Rattail Crassula, Toy Cypress",Crassulaceae,Succulent,"South Africa, Namibia",,,,Full sun to Part shade,,,Well-drained,,Non-Toxic,9a to 10b,,"Crassula lycopodioides, Crassula pseudolycopodioides",Crassula,15 to 20 cm,Spring,Evergreen,"by seeds, by cuttings",https://brainygardener.com/watch-chain-plant-crassula-muscosa-indoor-care/
Guzmania lingulata,"Droophead Tufted Airplant, Orange Star plant, Scarlet Star, Vase Plant",Bromeliaceae,Epiphyte,Tropical Americas,,,,Partial shade,,,"Loamy, well-drained",,Non-Toxic,10 to 12,,"Tillandsia lingulata, Caraguata lingulata, Guzmania cardinalis, Guzmania minor, Caraguata splendens, Guzmania peacockii",Guzmania,Height: 1-2 feet; Spread: 1-2 feet,Summer,Evergreen,by offsets,https://brainygardener.com/scarlet-star-guzmania-lingulata-care-guide/
Agave striata,Narrow Leaf Century Plant,Asparagaceae,Succulent,Northeastern Mexico,Low,1-2 feet,2-3 feet,Full sun,Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Rabbit, Dry Soil",Mildly-toxic,7-11,Pale yellow,,,,,,,https://brainygardener.com/agave-striata-narrow-leaf-century-plant/
Epipremnum pinnatum ‘N’Joy’,"NJoy Pothos, N’Joy Pothos",Araceae,Evergreen Vine,Asia,Low,10 feet,2-3 feet,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Slightly Moist",,Toxic,10-11,,,,,,,,https://brainygardener.com/njoy-pothos-care/
Agave desmettiana ‘Variegata’,Smooth Agave,Asparagaceae,Succulent,Garden Origin,Low,2-3 feet,3-4 feet,"Full sun, Partial shade",Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",Mildly-toxic,9-11,Yellow,,,,,,,https://brainygardener.com/agave-desmettiana-variegata-care/
Lithops,"Living Stone, Pebble Plants",Aizoaceae,Succulent,Southern Africa,,,,Full sun to Partial shade,,,Well-drained,,Non-toxic,9A to 11,,,,"Height: 1 inch, Spread: 1-3 inches",Autumn and Early Winter,Evergreen,"by seeds, by cuttings",https://brainygardener.com/living-stone-lithops-indoor-care-guide/
Schlumbergera gaertneri (Previously Hatiora gaertneri),"Easter Cactus, Holiday Cactus, Whitsun",Cactaceae,Cactus,Brazil,,,,Partial Shade,,,Well-Drained,,Non-Toxic,10 to 12,,"Epiphyllum gaertneri, Epiphyllum makoyanum, Epiphyllum russellianum, Hatiora gaertneri, Rhipsalidopsis gaertneri, Rhipsalis gaertneri",Schlumbergera,"Height: 0.5-1 feet, Spread: 1-2 feet",Spring,Evergreen,"by seeds, by cuttings",https://brainygardener.com/easter-cactus-schlumbergera-gaertneri-care/
,Delosperma ‘Jewel of the Desert Peridot’,Aizoaceae,Succulent,Garden Origin,Low,4-6 inches,8-10 inches,Full sun,"Spring (Late), Summer, Autumn, Winter (Early)","Low, Moderate","Well-Drained, Loamy",Drought,non-toxic,5-10,,,,,,,,https://brainygardener.com/delosperma-jewel-of-the-desert-peridot/
Agave vilmoriniana,Octopus Agave,Asparagaceae,Succulent,Mexico,Low,3-4 feet,5-6 feet,Full sun,Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought",Mildly-toxic,9-11,"Yellow, Gold",,,,,,,https://brainygardener.com/agave-vilmoriniana-octopus-agave/
Epipremnum aureum ‘Shangri La’,Shangri La Pothos,Araceae,Evergreen Vine,Garden Origin,Low,2-3 feet,2-3 feet,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Toxic,,,,,,,,,https://brainygardener.com/shangri-la-pothos/
Delosperma cooperi ‘Wheels of Wonder – Violet Wonder’,Delosperma ‘Violet Wonder’,Aizoaceae,Succulent,Garden Origin,Low,4-6 inches,8-10 inches,Full sun,"Spring (Late), Summer, Autumn, Winter (Early)","Low, Moderate","Well-Drained, Loamy",Drought,non-toxic,6-10,,,,,,,,https://brainygardener.com/delosperma-violet-wonder/
Crassula perforata,String of Buttons,Crassulaceae,Succulent,South Africa,Low,1-2 feet ,2-3 feet,"Bright, Indirect Light",Spring,Low,"Well-Drained, Loamy",Drought,Toxic,9-12,,,,,,,,https://brainygardener.com/crassula-perforata/
Agave havardiana,Havard Agave,Asparagaceae,Succulent,"Texas, Mexico",Low,2-3 feet,3-5 feet,Full sun,Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Dry or Rocky Soil",non-toxic,5-10,"Yellow, Gold",,,,,,,https://brainygardener.com/agave-havardiana-havard-agave/
Alocasia × amazonica,"Elephant Ear Plant, African Mask Plant",Araceae,Bulb,Garden Origin,,,,Part shade,,,"Moist, Well-drained",,Severely Toxic,10 to 12,,,Alocasia,Height: 1-2 feet; Spread: 1-2 feet,"Summer, Spring",Evergreen,"by seeds, by division",https://brainygardener.com/african-mask-plant-alocasia-amazonica-care/
Austrocindropuntia subulata,Eve’s Needle Cactus,Cactaceae,Succulent,"Peruvian Andes, Bolivia, Argentina",Low,1-13 feet,1-5 feet,Full sun,,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Rabbit",non-toxic,9-11,"Red, Orange, Green",,,,,,,https://brainygardener.com/austrocylindropuntia-subulata-eves-needle/
Agave ‘Cream Spike’,Cream Spike Agave,Asparagaceae,Succulent,Garden Origin,Low,4 inches,6 inches ,"Full sun, Partial shade",Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",Mildly-toxic,8-11,Yellow,,,,,,,https://brainygardener.com/agave-cream-spike-care/
Aeonium canariense,"Canary Island Aeonium, Giant Velvet Rose, Tree Aeonium",Crassulaceae,Succulent,Canary Islands,Low,2-3 feet,2-3 feet,"Full sun, Partial shade",Summer,Low/Average,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",Non-toxic,9-11,Yellow,,,,,,,https://brainygardener.com/aeonium-canariense-canary-island-aeonium-care/
Aeonium tabuliforme,"Dinner Plate Aeonium, Flat-topped Aeonium",Crassulaceae,Succulent,Canary Islands,Low,2-6 inches,1-2 feet,Full sun,Spring,Low/Average,"Well-Drained, Loamy, Sandy","Deer, Drought",Non-toxic,9-11,Yellow,,,,,,,https://brainygardener.com/aeonium-tabuliforme-care/
Aeonium ‘Cyclops’,Giant Red Aeonium,Crassulaceae,Succulent,"Hybrid, Garden origin",Low,4-5 feet,3-4 feet,Full sun,"Late Winter, Early Spring",Low/Average,"Well-drained, Sandy/Loamy","Deer, Drought",No,9-11,Yellow Gold,,,,,,,https://brainygardener.com/aeonium-cyclops-care/
Aloe cameronii,Red Aloe,Asphodelaceae,Succulent,Africa,Low,1-2 feet,2-4 feet,Full sun,"Spring, Winter",Low,"Well-Drained, Loamy, Sandy","Deer, Drought",Non-toxic,9-12,"Red, Orange",,,,,,,https://brainygardener.com/aloe-cameronii-red-aloe-care/
Phalaenopsis amabilis,"Moon Orchid, Moth Orchid, Phalaenopsis Orchid",Orchidaceae,"Herbaceous, perennial","East Indies, Australia",,,,Part shade,,,Well-drained,,Non-Toxic,,,Epidendrum amabileCymbidium amabileSynadena amabilis,Phalaenopsis,up to 4 feet,April to December,Evergreen,"by cuttings, by offshoots",https://brainygardener.com/moth-orchid-phalaenopsis-amabilis-indoor-care/
Lithops pseudotruncatella,Truncate Living Stone,Aizoaceae,Succulent,Namibia,,,,Full sun to part shade,,,Well-drained,,Non-Toxic,10a to 11b,,"Lithops alpina Dinter, Lithops elisabethiae, Lithops mundtii, Lithops pseudotruncatella var. alpina, Lithops pseudotruncatella var. riehmerae, Lithops pseudotruncatella subsp. volkii Mesembryanthemum pseudotruncatellum",Lithops,up to 10 cm,"Summer, Autumn",Evergreen,"by seeds, by offsets",https://brainygardener.com/truncate-living-stone-lithops-pseudotruncatella/
Aloe rubroviolacea,Arabian Aloe,Asphodelaceae,Succulent," Yemen, Saudi Arabia",Low,2-3 feet,4-6 feet,Full sun,Winter,Low,"Well-Drained, Loamy, Sandy","Deer, Drought",non-toxic,9-11,Red,,,,,,,https://brainygardener.com/aloe-rubroviolacea-arabian-aloe-care/
Agave desmetiana ‘Joe Hoak’,Agave ‘Joe Hoak’,Asparagaceae,Succulent,Garden Origin,Low,2-3 feet,3-4 feet,"Full sun, Partial shade",Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",Mildly-toxic,9-11,Yellow,,,,,,,https://brainygardener.com/agave-joe-hoak-care/
Delosperma cooperi,"Delosperma cooperi, Ice Plant, Hardy Ice Plant",Aizoaceae,Succulent,Garden Origin,Low,3-6 inches,1-2 feet ,Full sun,"Summer, Autumn","Low, Moderate","Well-Drained, Loamy",Drought,non-toxic,6-10,,,,,,,,https://brainygardener.com/delosperma-cooperi/
Delosperma cooperi ‘Wheels of Wonder – Hot Pink Wonder’,Delosperma ‘Hot Pink Wonder’,Aizoaceae,Succulent,Garden Origin,Low,4-6 inches,8-10 inches,Full sun,"Spring (Late), Summer, Autumn, Winter (Early)","Low, Moderate","Well-Drained, Loamy",Drought,non-toxic,6-10,,,,,,,,https://brainygardener.com/delosperma-hot-pink-wonder/
Epipremnum aureum ‘Jessenia’,Jessenia Pothos,Araceae,Evergreen Vine,South America,Low,10 feet,2-3 feet,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Toxic,10-12,,,,,,,,https://brainygardener.com/jessenia-pothos/
Dasylirion Wheeleri ,Desert Spoon,Asparagaceae,"Cactus – Succulents, Shrubs","Mexico, United States",Low,3-4 feet,4-5 feet,Direct Light,Summer,Low,Well-Drained,Drought,Non-Toxic,8-11,,,,,,,,https://brainygardener.com/dasylirion-wheeleri-desert-spoon/
"Aloidendron barberae (former name: Aloe bainesii, Aloe barberae)",Tree Aloe,Asphodelaceae,Succulent,South Africa,Low,20-30 feet,10-20 feet,"Full sun, Partial shade",Winter,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Rocky Soil",non-toxic,9-11,Rose Pink (tipped with green),,,,,,,https://brainygardener.com/aloidendron-barberae-tree-aloe-care/
Epipremnum Aureum ‘Harlequin’,Harlequin Pothos,Araceae,Evergreen Vine,Garden Origin,Low,10 feet,2-3 feet,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Toxic,10-11,,,,,,,,https://brainygardener.com/harlequin-pothos/
Aloe marlothii,Mountain Aloe,Asphodelaceae,Succulent,South Africa,Low,8-10 feet,4-6 feet,Full sun,Winter,Low,"Well-Drained, Loamy, Sandy","Deer, Drought",non-toxic,9-12,"Red, Yellow",,,,,,,https://brainygardener.com/aloe-marlothii-mountain-aloe-care/
,Delosperma ‘Jewel Of The Desert Rosequartz’,Aizoaceae,Succulent,Garden Origin,Low,4-6 inches,8-10 inches,"Bright, Direct Light","Spring (Late), Summer, Autumn, Winter (Early)",Low,Well-Drained,Drought,Non-Toxic,5-10,,,,,,,,https://brainygardener.com/delosperma-jewel-of-the-desert-rosequartz/
,Delosperma ‘Jewel Of The Desert Grenade’,Aizoaceae,Succulent,South Africa,Low,4-6 inches,8-10 inches,Direct Light,"Spring (Late), Summer, Autumn, Winter (Early)",Low,Well-Drained,Drought,Non-Toxic,5-10,,,,,,,,https://brainygardener.com/delosperma-jewel-of-the-desert-grenade/
Agave shawii,Shaw’s Agave,Asparagaceae,Succulent,"Baja California, California",Low,2-3 feet,2-3 feet,Full sun,Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought",Mildly-toxic,9-10,"Yellow, Gold",,,,,,,https://brainygardener.com/agave-shawii-shaws-agave/
Cryptanthus bivittatus,"Dwarf Rose-Stripe Star, Earth Star plant, Green earth star, Pink Starlite, Starfish plant, Star Plant, Vary-leaf star",Bromeliaceae,Bromeliad,Brazil,,,,Partial shade,,,"Moist, Well–drained",,Non-toxic,10 to 12,,,Cryptanthus,Height: 0.25-0.50 feet; Spread: 0.50-1.00 feet,July to August,Evergreen,"by seeds, by offsets",https://brainygardener.com/earth-star-plant-cryptanthus-bivittatus-care/
Epipremnum pinnatum ‘Baltic Blue’ ,Baltic Blue Pothos,Araceae,Evergreen Vine,Southeast Asia,Low,10 feet,2-3 feet,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Toxic,10-11,,,,,,,,https://brainygardener.com/baltic-blue-pothos/
Aeonium decorum,Green Pinwheel,Crassulaceae,Succulent,Canary Islands,Low,1-2 feet,1-2 feet,"Full sun, Partial shade","Spring, Summer",Low/Average,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",Non-toxic,9-11,Yellow,,,,,,,https://brainygardener.com/aeonium-decorum-green-pinwheel-care/
Agave parryi,"Parry’s Agave, Mezcal Agave, Century Plant",Asparagaceae,Succulent,Americas,Low,1-3 feet,2-3 feet,"Full sun, Partial shade",Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",Mildly-toxic,7-10,"Yellow, Gold",,,,,,,https://brainygardener.com/agave-parryi-parrys-agave/
Echeveria derenbergii,"Painted Lady Echeveria, Blue Echeveria, Copper Rose, Maroon Chenille Plant, Painted Lady, Painted-Lady, Plush Plant, Wax Rosette",Crassulaceae,Succulent,Mexico,,,,Full sun to Part shade,,,Well-drained,,Non-Toxic,9a to 11b,,,Echeveria,Height: up to 4 inches; Spread: 20 to 30 inches,Year-round,Evergreen,by cuttings,https://brainygardener.com/painted-lady-echeveria-echeveria-derenbergii/
Agave parrasana,Cabbage Head Agave,Asparagaceae,Succulent,Mexico,Low,1-2 feet,1-2 feet,"Full sun, Partial shade",Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",Mildly-toxic,7-11,"Yellow, Gold",,,,,,,https://brainygardener.com/agave-parrasana-cabbage-head-agave/
Crassula capitella ‘Red Pagoda’,Crassula Red Pagoda,Crassula,Succulent,South Africa,Low,10 feet,2-3 feet,"Full sun, Partial Shade",Summer,Low,"Well-Drained, Loamy",Drought,Toxic,9-12,,,,,,,,https://brainygardener.com/crassula-red-pagoda/
Dracaena sanderiana,"Fortune plant, Sander’s dracaena, Ribbon plant, Lucky bamboo, Curly bamboo, Chinese water bamboo, Friendship bamboo",Asparagaceae,Herbaceous perennial,West Central Tropical Africa to North East Angola,,,,Partial shade to Full shade,,,Moist,,Mildly Toxic,10 to 12,,"Dracaena braunii, Pleomele braunii, Pleomele sanderiana",Dracaena,Height: 3-5 feet; Spread: 3-5 feet,Rarely flowers indoors,Evergreen,by stem cuttings,https://brainygardener.com/lucky-bamboo-dracaena-sanderiana-care-guide/
Echinocactus grusonii,"Golden Barrel Cactus, Golden Ball Cactus, Mother-in-law’s-cushion, Mother-in-law’s-seat",Cactaceae,Cactus,Mexico,,,,Full sun to Part shade,,,Well-drained,,Non-Toxic,9a to 11b,,"Echinocactus corynacanthus, Echinocactus galeottii",Echinocactus,Height: up to 2 inches; Spread: up to 3 inches,Summer,Evergreen,by seeds,https://brainygardener.com/golden-barrel-cactus-echinocactus-grusonii-care/
Aeonium arboreum,"Tree Houseleek, Tree Aeonium, Irish Rose",Crassulaceae,Succulent,Canary Islands,Low,3-5 feet,3-5 feet,"Full sun, Partial shade",Spring,Low/Average,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",Non-toxic,9-11,Yellow,,,,,,,https://brainygardener.com/aeonium-arboreum-care/
Epipremnum aureum ‘Global Green’,Global Green Pothos,Araceae,Evergreen Vine,Garden Origin,Low,5-10 feet,2-3 feet,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Toxic,10-12,,,,,,,,https://brainygardener.com/global-green-pothos/
Monstera deliciosa,"Swiss Cheese Plant, Ceriman, Hurricane Plant, Mexican Breadfruit, Mother-in-Law",Araceae,Vine,"Mexico, Central America",,,,Partial shade,,,"Moist, Well–drained",,Moderately Toxic,10 to 12,,"Monstera borsigiana, Monstera deliciosa, Monstera deliciosa, Monstera tacanaensis, Philodendron anatomicum, Philodendron pertusum, Tornelia fragrans",Monstera,Height: 8-12 feet; Spread: 5-8 feet,"Spring, Summer",Evergreen,"by seed, by cuttings, by layering",https://brainygardener.com/swiss-cheese-plant-monstera-deliciosa-care/
Agave filifera,"Thread Agave, Thread-leaf Agave",Asparagaceae,Succulent,Central Mexico,,,,Full sun,,,Well-drained,,Mildly Toxic,9 to 11,,"Agave filamentosa, Agave pseudofilifera, Bonapartea filamentosa",Agave,Height: 9-15 inches; Spread: 9-18 inches,Summer,Evergreen,by offsets,https://brainygardener.com/thread-agave-agave-filifera-indoor-care-guide/
Aloe x principis,Aloe principis,Asphodelaceae,Succulent,South Africa,Low,6-9 feet,3-6 feet,Full sun,Winter,Low,"Well-Drained, Loamy, Sandy","Deer, Drought",non-toxic,9-11,"Red, Orange",,,,,,,https://brainygardener.com/aloe-principis-aloe-x-principis/
Mimosa pudica,"Sensitive plant, Sleepy plant, Action plant, Touch-me-not Plant, Shameplant, Humble Plant",Fabaceae,Perennial,"Caribbean, South and Central America",,,,Full Sun to Partial shade,,,"Moist, Well–drained",,Mildly Toxic,,,,Mimosa,Up to 5 feet tall,Summer,Evergreen,"by seed, by cuttings",https://brainygardener.com/touch-me-not-plant-mimosa-pudica-indoor-care/
Crassula ovata,"Jade Plant, Money Plant, Lucky Plant, Money Tree",Crassulaceae,Succulent Evergreen,"South Africa, Mozambique",,,,Full sun or Partial Shade,,,"Dry, Good Drainage",,"toxic to humans, horses, dogs, and cats",11 to 12,,"Cotyledon lutea, Cotyledon ovata, Crassula argentea, Crassula articulata Zuccagni, Crassula nitida Schönland, Crassula obliqua Aiton, Crassula portulacea",Crassula,Height: 3-6 feet; Spread: 2-3 feet,Seasonal bloomer,Broadleaf Evergreen,"by seeds, by cuttings",https://brainygardener.com/crassula-ovata-care-and-jade-plant-guide/
Aloe nobilis,Golden Toothed Aloe,Asphodelaceae,Succulent,South Africa,Low,6-12 inches,8-12 inches,"Full sun, Light shade",Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought",non-toxic,9-11,Orange,,,,,,,https://brainygardener.com/aloe-nobilis-golden-toothed-aloe-care/
Hedera helix,"Algerian Ivy, Baltic Ivy, Branching Ivy, California Ivy, Common Ivy, English Ivy, Glacier Ivy, Needlepoint Ivy, Sweetheart Ivy",Araliaceae,Vine,"Europe, Scandinavia, Russia",,,,"Full sun, Dappled Sun, Partial shade, Deep shade",,,"Good Drainage, Moist",,Medium Severity,4 to 9,,"Hedera burgalensis, Hedera caucasigena",Hedera,Height: 20-80 feet; Spread: 3-50 feet,September to October,Evergreen,by cuttings,https://brainygardener.com/english-ivy-hedera-helix-indoor-care-guide/
Philodendron gloriosum,,Araceae,Vine,South America,Low,3 feet,2 feet ,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",,Toxic,10-11,,,,,,,,https://brainygardener.com/philodendron-gloriosum-growing-and-care-guide/
Aloe maculata,Soap Aloe,Asphodelaceae,Succulent,South Africa,Low,1-2 feet,1-2 feet,"Full sun, Part shade","Winter, Spring",Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",non-toxic,8-12,Coral Orange,,,,,,,https://brainygardener.com/aloe-maculata-soap-aloe-care/
Cylindropuntia Echinocarpa ,Silver Cholla,Cactaceae,Cactus – Succulent,"United States, Northwestern Mexico",Low,6 – 10 feet,0.1 – 0.3 feet,"Bright, Direct sunlight","Spring, Summer",Low,Well-Drained,Drought,Non-Toxic,9-11,,,,,,,,https://brainygardener.com/cylindropuntia-echinocarpa/
Agave bracteosa,"Squid Agave, Spider Agave",Asparagaceae,Succulent,Mexico,Low,1 foot,1-2 feet,Full sun,Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought, Salt",non-toxic,7-11,Creamy White,,,,,,,https://brainygardener.com/agave-bracteosa-squid-agave/
Echeveria laui ,,Crassulaceae,Succulent,Mexico,Low,6 inches,5 inches,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Non-toxic,9-12,,,,,,,,https://brainygardener.com/echeveria-laui/
Aloe polyphylla,Spiral Aloe,Asphodelaceae,Succulent,Lesotho,Low,1 ft.,1-2 ft.,Full sun,"Spring, Summer",Low,"Well-Drained, Loamy, Sandy","Deer, Drought",non-toxic,9-12,"Red, Pink",,,,,,,https://brainygardener.com/aloe-polyphylla-spiral-aloe-care/
,Echeveria ‘Frank Reinelt’ ,Crassulaceae,Succulent,Mexico,Low,3-4 inches,6-8 inches,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Non-toxic,9-12,,,,,,,,https://brainygardener.com/echeveria-frank-reinelt/
,Delosperma ‘Jewel Of The Desert Ruby’,Aizoaceae,Succulent,Garden Origin,Low,4-6 inches,8-10 inches,Bright Light,"Spring (Late), Summer, Autumn",Low,Well-Drained,Drought,Toxic,5-10,,,,,,,,https://brainygardener.com/delosperma-jewel-of-the-desert-ruby/
Echinopsis chamaecereus,Peanut Cactus,Cactaceae,Cactus,Argentina,,,,Full sun,,,Well-drained,,,10a to 11b ,,"Chamaecereus silvestrii,Lobivia silvestrii",Echinopsis,Height: up to 6 inches; Spread: up to 12 inches,"Spring, Summer",Evergreen,"by seeds, by offsets",https://brainygardener.com/peanut-cactus-echinopsis-chamaecereus-care/
Epipremnum aureum ‘Snow Queen’ ,Snow Queen Pothos,Araceae,Evergreen Vine,Asia,Low,6-10 feet,2-3 feet,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Toxic,10-11,,,,,,,,https://brainygardener.com/snow-queen-pothos/
Cylindropuntia Imbricata ,Tree Cholla,Cactaceae,Cactus – Succulents,"Southwestern United States, Northwestern Mexico",Low,3-8 feet,0.8 feet,Bright light,"Spring, Summer",Low,Well-Drained,"Drought, Dry soil",Non-Toxic,5-11,,,,,,,,https://brainygardener.com/cylindropuntia-imbricata/
Epipremnum pinnatum ‘Cebu Blue’,Cebu Blue Pothos,Araceae,Evergreen Vine,Asia,Low,10-40 feet,2-3 feet,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Toxic,9-11,,,,,,,,https://brainygardener.com/cebu-blue-pothos/
Epipremnum aureum ‘Jade’,Jade Pothos,Araceae,Evergreen Vine,South Pacific,Low,20-40 feet,3-6 feet,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Slightly Moist",,Toxic,10-12,,,,,,,,https://brainygardener.com/jade-pothos-care/
Astrophytum asterias,"Star Cactus, Sand Dollar Cactus, Sea Urchin Cactus, Star Peyote",Cactaceae,Cactus,"Texas, Mexico",,,,"Full sun, Bright shade",,,"Sandy, Well-drained",,Non-Toxic,9 to 11,,Echinocactus asterias,Astrophytum,Height: up to 2 inches; Spread: up to 6 inches,Summer,,by seeds,https://brainygardener.com/star-cactus-astrophytum-asterias-indoor-care/
Ananas comosus,"Pineapple, bananas, pina",Bromeliaceae,"Fruit, perennial","Brazil, Tropical South America",,,,Full sun to partial shade,,,"Moist, Well-drained",,Low Severity,10 to 12,,"Bromelia ananas, Bromelia comosa, Distiacanthus communis",Ananas,Height: 3-4. feet; Spread: 3-4 feet,Seasonal bloomer,Evergreen,"by offset, by side shoot",https://brainygardener.com/pineapple-ananas-comosus-indoor-care-guide/
,Echeveria ‘Princess Lace’,Crassulaceae,Succulent,"Mexico, Texas, Americas",Low,6-24 inches,10-12 inches,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Non-toxic,9-12,,,,,,,,https://brainygardener.com/echeveria-princess-lace/
Echeveria agavoides,Lipstick Echeveria,Crassulaceae,Succulent,Mexico,Low,6 inches,6-12 inches,"Bright, Indirect Light","Spring, Summer","Low, Moderate","Well-Drained, Loamy",Drought,Non-toxic,9-12,,,,,,,,https://brainygardener.com/echeveria-agavoides-lipstick-echeveria/
Sempervivum tectorum,"Common Houseleek, Hens and Chicks, House Leek, Roof House Leek",Crassulaceae,Succulent,Southern Europe,,,,Full sun to part shade,,,Well-drained,,Non-Toxic,3-8,,,Sempervivum,Height: 6-8 inches; Spread: 6-8 inches,Summer,Evergreen,"by seeds, by offsets",https://brainygardener.com/common-houseleek-sempervivum-tectorum/
Saxifraga stolonifera,Strawberry Begonia,Saxifragaceae,Herbaceous perennial,"China, Japan, South Korea, Taiwan",,,,Part shade to Full shade,,,Well-drained,,Non-Toxic,7 to 9,,"Adenogyna sarmentosa, Diptera sarmentosa, Ligularia sarmentosa, Robertsonia sarmentosa, Saxifraga sarmentosa",Saxifraga,Height: 0.5-1.5 feet; Spread: 1-2 feet,May to June,Evergreen,"by seed, by plantlets",https://brainygardener.com/strawberry-begonia-saxifraga-stolonifera-care/
Agave macroacantha,Black Spined Agave,Asparagaceae,Succulent,Mexico,Low,1-2 feet,2-4 feet,"Full sun, Partial shade",Summer,Low,"Well-Drained, Loamy, Sandy","Deer, Drought",Mildly-toxic,8-11,"Purple, Green",,,,,,,https://brainygardener.com/agave-macroacantha-black-spined-agave/
